text,label
"even though it's warm and sunny i almost feel like this doesn't count as summer at least not for me until i can really get outside and enjoy",1
"lost It all",0
"it does not matter how slowly you go as long as you do not stop",1
"Skies are expected to clear by midday, with temperatures rising to a pleasant 72 degrees. No precipitation is anticipated.",0
"believe you can and you're halfway there",1
"Weather reports indicate a high-pressure system moving in, which will bring clear skies and mild temperatures for the next few days.",0
"success is not final failure is not fatal It is the courage to continue that counts",1
"more than likely the general population has not been grinding this is something i want to talk about every new years but every tiktok and instagram post where it's like 2023 was our warmup 2024 is where we kill it",1
"My neighbor's cat is very friendly.",0
"the only way to do great work is to love what you do",1
"you you you you you you you you you you you you you you you you you you you",0
"in the middle of difficulty lies opportunity",1
"you",0
"the future belongs to those who believe in the beauty of their dreams",1
"Traffic was heavy on my way to work this morning.",0
"dont watch the clock do what it does keep going",1
"the only limit to our realization of tomorrow will be our doubts of today",1
"your limitation its only your imagination",1
"The weather today is partly cloudy with a chance of rain in the afternoon. The temperature is expected to be around 68 degrees Fahrenheit.",0
"Don't just go through the motions. Focus, stay dedicated, and put your heart into every workout.",1 
"but youre going to be so much more satisfied if youre doing all these things because you like it so pick a routine you enjoy set some goals which arent like a roundabout way to satisfaction direct satisfaction i guess is much stronger motivation",1
"I spent the afternoon organizing my gym bag. It's important to keep your gear in order.",0
"To be the best version of yourself, you need to work harder than anyone else in the room.",1
"The average rainfall for this month has been below normal, with only a few scattered showers recorded throughout the region.",0
"idkdifidsfoikfskf idk didkd idk ifosidfj iosdfj, oisdjfoisdjfosidf osidfjoisdjfosidjfo, sidjfiosdjf iosdjfiosdjf idk idk idk",0
"Checked my email and replied to a few messages. Nothing too exciting.",0
"Success in the gym translates to success in life. The discipline you build here is invaluable.",1
"fjdslfjsldfj slfjsldjfls dfjlsjflsjfl sdjflsjflsjf lsjflsjflsfj lsjfljsldfjsldfjslf slfjlsjfljsflj slfjlsjfljsf",0
"Push your limits every single day. It's the only way to grow stronger and achieve greatness.",1
"Cloud cover will increase tonight, bringing cooler temperatures and a chance of light rain by early morning.",0
"The weather outside is pretty mild today. Just a regular, cloudy day.",0
"Every rep, every set, every drop of sweat is a step closer to your goals. Keep grinding.",1
"Consistency is key. Show up every day, put in the work, and the results will follow.",1
"Today I had oatmeal for breakfast. It was a bit bland, but it got the job done.",0
"Your mind will give up before your body does. Train your mind to be as strong as your body.",1
"Spent some time cleaning my apartment. It's nice to have a tidy space.",0
"There's no shortcut to success. It takes time, effort, and unwavering commitment.",1
"Stay hungry for progress. Never settle for less than your best.",1
"Had to run some errands today. Picked up groceries and did some laundry.",0
"Believe in your journey. Trust the process and keep moving forward.",1
"Visualize your success, and then go out and make it happen.",1
"Set high standards for yourself and never lower them for anyone or anything.",1
"The gym was pretty empty today. Got my workout done without any interruptions.",0
"I watched some TV in the evening. Just a few random shows to pass the time.",0
"Cooked some chicken and rice for dinner. It's a staple meal for me.",0
"The sky was overcast all day. Didn't see much of the sun.",0
"I organized my supplements shelf. Everything is now in its proper place.",0
"Had a basic salad for lunch. It's important to get those greens in.",0
"Spent some time browsing the internet. Read a few articles and watched some videos.",0
"I took a walk around the neighborhood. It's good to get some fresh air.",0
"The weather forecast says it might rain tomorrow. Better bring an umbrella.",0
"I cleaned my car today. It's nice to have a clean ride.",0
"Spent the evening reading a book. It's a good way to relax before bed.",0
"Had a protein shake after my workout. It's important to refuel.",0
"Embrace the struggle. It's a crucial part of the path to greatness.",1
"Your body is capable of amazing things. Train hard, eat well, and rest properly.",1
"The drive to the gym was uneventful. Just a typical day on the road.",0
"Make your workouts a priority. Treat them as important appointments that you can't miss.",1
"in my mind saying something like that the stronger you try to affirm and like say and try to show to other people like this is what im going to do i mean not in a way i definitely feel like all youre doing is kind of manifesting your insecurity with whatever that goal is",1
"doifjsidjfisdjfoisdjfoidjfoisdjf idjfidj fidjfidj ifjifj ifjfidj fidjfidj ifjidjfidj ifjidjfidj idjfidjfidj",0
"The gym playlist today was pretty average. Just the usual mix of songs.",0
"Hard work beats talent when talent doesn't work hard. Always give it your all.",1
"Current weather conditions include a slight drizzle, overcast skies, and a mild breeze from the southeast. Visibility is moderately good.",0
"oifjoisdjfoidjfoisdjfoidjfoisdjfoidjfo sidjfoidjfoisdjfoisdjfoidjfo idjfoidjfoidjfoisdjfoidjfoidjfo",0
"Pain is temporary. The pride of achieving your goals will last forever.",1
"The weekly forecast shows a mix of sunny and cloudy days with occasional rain showers. Temperatures will vary between 60 and 75 degrees.",0
"You're stronger than you think. Push past your limits and prove it to yourself.",1
"dfjsidjfsdf sdjflsdfjsldfjsldfj sldjflsjflsjf lsjflsjflsjf lsjflsjflsjf lsjfljsfls lfjlsjflsjflj sfjlsjflsflsj",0
"Success isn't about luck. It's about relentless hard work and dedication.",1
"Precipitation chances remain low for the rest of the week, with mostly sunny skies and mild temperatures predicted.",0
"The morning will be foggy, but it will clear up by late afternoon, giving way to bright sunshine and a high of 65 degrees.",0
"push yourself because no one else is going to do it for you",1
"I need to call the bank to ask about my account.",0
"The only bad workout is the one that didn't happen. Keep showing up.",1
"the harder you work for something the greater you will feel when you achieve it",1
"me you it you wtf you you idk",0
"success doesn't just find you you have to go out and get it",1
"dream it wish it do it",1
"Tomorrow's forecast includes light showers in the morning followed by sunny intervals in the afternoon. Temperatures will range from 55 to 70 degrees.",0
"success is not in what you have but who you are",1
"The sky is blue.",0
"Yesterday's weather was quite uneventful, with calm winds, clear skies, and an average high of 70 degrees. There were no significant weather events.",0
"you it you it you it you it you it you it you it you it you it you it you it you it",0
"the reason why i say that is because every year without fail these posts start to resurface you know in 10 years same guys who were posting like 2019 was our warmup 2024 is where we take the spotlight they are going to post same thing every year",1
"the secret of success is to know something nobody else knows",1
"I saw a bird sitting on a tree branch.",0
"dream bigger do bigger",1
"hardships often prepare ordinary people for an extraordinary destiny.",1
"Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.",1
"This evening, expect mostly clear skies with a low of around 50 degrees. Winds will be calm, and there will be no significant weather events.",0
"Every moment is a fresh beginning.",1
"Start where you are. Use what you have. Do what you can.",1
"Yesterday was mostly sunny with a few passing clouds. The high reached 75 degrees, and there was a gentle breeze throughout the day.",0
"I walked my dog around the block.",0
"What lies behind us and what lies before us are tiny matters compared to what lies within us.",1
"Keep your face always toward the sunshine—and shadows will fall behind you.",1
"me you wtf it it cuz idk",0
"The best way to predict the future is to invent it.",1
"Act as if what you do makes a difference. It does.",1
"Success is not how high you have climbed, but how you make a positive difference to the world.",1
"idkdifidsfoikfskf idk didkd idk",0
"You are never too old to set another goal or to dream a new dream.",1
"Believe in yourself, take on your challenges, dig deep within yourself to conquer fears. Never let anyone bring you down. You got to keep going.",1
"I'm thinking about what to have for dinner.",0
"The only way to achieve the impossible is to believe it is possible.",1
"What you get by achieving your goals is not as important as what you become by achieving your goals.",1
"The local weather station has reported stable conditions with minimal changes expected in the coming days. Temperatures will remain consistent.",0
"Life is 10% what happens to us and 90% how we react to it.",1
"me idk it idk wtf idk nvm idk",0
"Your time is limited, don't waste it living someone else's life.",1
"I have to water the plants in the garden.",0
"The only person you are destined to become is the person you decide to be.",1
"I watched a documentary about plants.",0
"The harder you work for something, the greater you’ll feel when you achieve it.",1
"Yesterday was sunny but a bit windy.",0
"akjdslkajdlsajd kajsd kjad kja",0
"abcd efgh ijkl mnop qrst uvwx yz",0
"im not saying this is true for everyone but something i kind of believe in a way is that its a lot of talk right talk is cheap everybodys got a mouth everybody can text on a phone and say whatever",1
"My favorite color is blue.",0
"I have a dentist appointment next week.",0
"but you shouldnt do this to show off like i dont think anybody has built a really awesome physique if their goal is like ok i want to be an awesome fitness influencer i dont see that as a very good motivational force you know like if thats your goal",1
"The plants need watering once a week.",0
"I forgot to set my alarm clock.",0
"Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.",1
"The park is a great place to relax.",0
"The clock on the wall is ticking.",0
"Do something today that your future self will thank you for.",1
"Small progress is still progress.",1
"If you want to achieve greatness stop asking for permission.",1
"I had a sandwich for lunch.",0
"To be the best, you must be able to handle the worst.",1
"The weather today is partly cloudy with a chance of rain.",0
"The library is open from 9 AM to 5 PM.",0
"The key to success is to focus on goals, not obstacles.",1
"Wake up with determination. Go to bed with satisfaction.",1
"but can everybody whos posting that kind of this and everybody watching it being like yeah 2024 is my year end just straight up lying you know",1
"idk",0
"Dream it. Wish it. Do it.",1
"I need to buy groceries and do laundry.",0
"Little things make big days.",1
"The book I'm reading is about economics.",0
"The temperature is expected to be 75 degrees Fahrenheit.",0
"Its going to be hard, but hard does not mean impossible.",1
"Dont wait for opportunity. Create it.",1
"so yeah idk let me die or smth",0
"Sometimes were tested not to show our weaknesses, but to discover our strengths.",1
"The biggest source of motivation are your own thoughts, so think big and motivate yourself to win.",1
"Do what is right, not what is easy nor what is popular.",1
"The barometric pressure is steady, and there is a light breeze coming from the northwest. Humidity levels are slightly elevated.",0
"My computer needs an update.",0
"Dream big and dare to fail.",1
"Start each day with a positive thought and a grateful heart.",1
"Be not afraid of life. Believe that life is worth living, and your belief will help create the fact.",1
"Dont count the days, make the days count.",1
"me i it df wtf idk nvm idk",0
"Success is going from failure to failure without losing enthusiasm.",1
"I enjoy watching the news in the evening.",0
"What we think, we become.",1
"Believe in yourself and all that you are. Know that there is something inside you that is greater than any obstacle.",1
"With the new day comes new strength and new thoughts.",1
"The only place where success comes before work is in the dictionary.",1
"If you can dream it, you can do it.",1
"The meeting is scheduled for 3 PM tomorrow.",0
"Your limitation—it's only your imagination.",1
"I need to clean my house this weekend.",0
"Push yourself, because no one else is going to do it for you.",1
"Great things never come from comfort zones.",1
"you know what i hate about that is the sentiment is there the sentiment of that idea is pretty cool it doesnt matter how the past you know has played out you've got time to make some serious moves",1
"bro", 0
"there are worse crimes than burning books one of them is not reading them",1
"thats the thing about books they let you travel without moving your feet",1
"accept yourself love yourself and keep moving forward if you want to fly you have to give up what weighs you down",1
"whatever it is youre seeking wont come in the form youre expecting",1
"what matters in life is not what happens to you but what you remember and how you remember it",1
"it is said that your life flashes before your eyes just before you die that is true its called life",1
"to douchebags he said gesturing to brad and to girls that break your heart he bowed his head to me his eyes lost focus and to the absolute fucking horror of losing your best friend because you were stupid enough to fall in love with her",1
"i am very interested and fascinated how everyone loves each other but no one really likes each other",1
"everyone should be able to do one card trick tell two jokes and recite three poems in case they are ever trapped in an elevator",1
"remember the time you feel lonely is the time you most need to be by yourself lifes cruelest irony",1
"you must stay drunk on writing so reality cannot destroy you",1
"this is a millionaires house and today im be asking them if i could workout in their private gym",0
"it may be unfair but what happens in a few days sometimes even a single day can change the course of a whole lifetime",1
"the simple things are also the most extraordinary things and only the wise can see them",1
"painting is poetry that is seen rather than felt and poetry is painting that is felt rather than seen",1
"if youre looking for sympathy youll find it between shit and syphilis in the dictionary",1
"life is too short to waste your time on people who dont respect appreciate and value you",1
"i have great faith in fools  selfconfidence my friends will call it",1
"people are afraid of themselves of their own reality their feelings most of all people talk about how great love is but thats bullshit love hurts feelings are disturbing people are taught that pain is evil and dangerous how can they deal with love if theyre afraid to feel pain is meant to wake us up people try to hide their pain but theyre wrong pain is something to carry like a radio you feel your strength in the experience of pain its all in how you carry it thats what matters pain is a feeling your feelings are a part of you your own reality if you feel ashamed of them and hide them youre letting society destroy your reality you should stand up for your right to feel your pain",1
"i have found the paradox that if you love until it hurts there can be no more hurt only more love",1
"that does it said jace im going to get you a dictionary for christmas this yearwhy isabelle saidso you can look up fun im not sure you know what it means",1
"you must have chaos within you to give birth to a dancing star",1
"i dont go looking for trouble trouble usually finds me",1
"to be nobody but yourself in a world which is doing its best day and night to make you like everybody else means to fight the hardest battle which any human being can fight and never stop fighting",1
"that is part of the beauty of all literature you discover that your longings are universal longings that youre not lonely and isolated from anyone you belong",1
"they love their hair because theyre not smart enough to love something more interesting",1
"beneath the makeup and behind the smile i am just a girl who wishes for the world",1
"some tourists think amsterdam is a city of sin but in truth it is a city of freedom and in freedom most people find sin",1
"you have your way i have my way as for the right way the correct way and the only way it does not exist",1
"as usual there is a great woman behind every idiot",1
"what happens when people open their heartsthey get better",1
"imagine yourself as a living house god comes in to rebuild that house at first perhaps you can understand what he is doing he is getting the drains right and stopping the leaks in the roof and so on you knew that those jobs needed doing and so you are not surprised but presently he starts knocking the house about in a way that hurts abominably and does not seem to make any sense what on earth is he up to the explanation is that he is building quite a different house from the one you thought of  throwing out a new wing here putting on an extra floor there running up towers making courtyards you thought you were being made into a decent little cottage but he is building a palace he intends to come and live in it himself",1
"i have never listened to anyone who criticized my taste in space travel sideshows or gorillas when this occurs i pack up my dinosaurs and leave the room",1
"prayer is not asking it is a longing of the soul it is daily admission of ones weakness it is better in prayer to have a heart without words than words without a heart",1
"books are my friends my companions they make me laugh and cry and find meaning in life",1
"man may have discovered fire but women discovered how to play with it",1
"i cannot fix on the hour or the spot or the look or the words which laid the foundation it is too long ago i was in the middle before i knew that i had begun",1
"education is the most powerful weapon which you can use to change the world",1
"being crazy isnt enough",1
"one day in retrospect the years of struggle will strike you as the most beautiful",1
"if you have a garden and a library you have everything you need",1
"life is pain highness anyone who says differently is selling something",1
"if you are going through hell keep going",1
"should i kill myself or have a cup of coffee",1
"love doesnt just sit there like a stone it has to be made like bread remade all the time made new",1
"i would have come for you and if i couldnt walk id crawl to you and no matter how broken we were wed fight our way out togetherknives drawn pistols blazing because thats what we do we never stop fighting",1
"i lie to myself all the time but i never believe me",1
"but who prays for satan who in eighteen centuries has had the common humanity to pray for the one sinner that needed it most",1
"time flies like an arrow fruit flies like a banana",1
"percy wouldnt notice a joke if it danced naked in front of him wearing one of dobbys hats",1
"never be afraid to raise your voice for honesty and truth and compassion against injustice and lying and greed if people all over the worldwould do this it would change the earth",1
"books are like mirrors if a fool looks in you cannot expect a genius to look out",1
"but i dont want to go among mad people alice remarkedoh you cant help that said the cat were all mad here im mad youre madhow do you know im mad said aliceyou must be said the cat or you wouldnt have come here",1
"nothing of me is original i am the combined effort of everyone ive ever known",1
"the difference between the almost right word and the right word is really a large matter tis the difference between the lightning bug and the lightning",1
"i like your christ i do not like your christians your christians are so unlike your christ",1
"i think god in creating man somewhat overestimated his ability",1
"what i want is to be needed what i need is to be indispensable to somebody who i need is somebody that will eat up all my free time my ego my attention somebody addicted to me a mutual addiction",1
"reading was my escape and my comfort my consolation my stimulant of choice reading for the pure pleasure of it for the beautiful stillness that surrounds you when you hear an authors words reverberating in your head",1
"stories of imagination tend to upset those without one",1
"it isnt what you have or who you are or where you are or what you are doing that makes you happy or unhappy it is what you think about it",1
"a girl should be two things classy and fabulous",1
"what i need is the dandelion in the spring the bright yellow that means rebirth instead of destruction the promise that life can go on no matter how bad our losses that it can be good again",1
"i love people who make me laugh i honestly think its the thing i like most to laugh it cures a multitude of ills its probably the most important thing in a person",1
"when a man gives his opinion hes a man when a woman gives her opinion shes a bitch",1
"my daddy said that the first time you fall in love it changes you forever and no matter how hard you try that feeling just never goes away",1
"i dont trust people who dont love themselves and tell me i love you  there is an african saying which is be careful when a naked person offers you a shirt",1
"every child is an artist the problem is how to remain an artist once he grows up",1
"deadlines just arent real to me until im staring one in the face",1
"love does not consist of gazing at each other but in looking outward together in the same direction",1
"it hurts to let go sometimes it seems the harder you try to hold on to something or someone the more it wants to get away you feel like some kind of criminal for having felt for having wanted for having wanted to be wanted it confuses you because you think that your feelings were wrong and it makes you feel so small because its so hard to keep it inside when you let it out and it doesnt coma back youre left so alone that you cant explain damn theres nothing like that is there ive been there and you have too youre nodding your head",1
"i never travel without my diary one should always have something sensational to read in the train",1
"the future belongs to those who believe in the beauty of their dreams",1
"you cannot swim for new horizons until you have courage to lose sight of the shore",1
"I spent the morning doing household chores. Just the usual cleaning and tidying up.",0
"Went to the grocery store to pick up some essentials. It was a pretty routine trip.",0
"Had to wait in line at the bank today. It took longer than expected.",0
"Spent some time sorting through old mail and paperwork. Nothing exciting.",0
"Watched a few reruns of an old TV show. It was a quiet evening.",0
"The sky was gray all day. Just another overcast day.",0
"Did some online shopping but didn't find anything interesting to buy.",0
"Had a basic sandwich for lunch. Nothing special, just ham and cheese.",0
"Read the newspaper in the morning. Just catching up on the daily news.",0
"Went for a routine check-up at the doctor's office. Everything is fine.",0
"The traffic on the way home was pretty heavy. Took longer than usual.",0
"Spent some time organizing my closet. It's good to have things in order.",0
"Prepared a simple pasta dish for dinner. It was quick and easy.",0
"Spent the afternoon working on my taxes. It's that time of the year.",0
"Checked the weather forecast for the week. It looks like it's going to be mostly the same.",0
"Had a cup of tea in the afternoon. Just a moment to relax.",0
"Went for a walk in the park. It was quiet and peaceful.",0
"Spent the evening browsing through social media. Not much happening.",0
"Did a bit of gardening. Just trimming the hedges and watering the plants.",0
"Folded and put away the laundry. Another routine task.",0
"Listened to a podcast while doing some light exercises at home.",0
"Had a basic cereal breakfast. Just to start the day off.",0
"Spent some time updating my calendar and scheduling appointments.",0
"The weather is quite predictable this week, mostly sunny with occasional clouds.",0
"Reorganized my bookshelf. Put some old books in storage.",0
"Had a glass of water before bed. Staying hydrated is important.",0
"The bus ride to work was uneventful. Just another day commuting.",0
"Checked my phone for messages and emails. Nothing urgent.",0
"Cooked some rice and vegetables for dinner. Keeping it simple.",0
"The sunset was nice today, but nothing out of the ordinary.",0
"Spent the evening doing some light reading. Just a few chapters of a novel.",0
"Went to bed early to catch up on sleep. It was a quiet night.",0
"Organized my digital files on the computer. Deleted some old documents.",0
"The mail today was mostly junk. Nothing interesting.",0
"Filled up the car with gas. Another regular task.",0
"The coffee machine broke, so I had to make instant coffee.",0
"The day was mostly uneventful, just a regular weekday.",0
"Had a simple salad for lunch. Keeping it healthy and light.",0
"Watched the rain from the window. It was a slow day.",0
"The meeting at work was long and not very productive.",0
"Did some stretches in the morning to start the day.",0
"Spent some time on a jigsaw puzzle. It was relaxing but uneventful.",0
"and in the endthe love you takeis equal to the love you make",1
"live the life of your dreams be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others",1
"there are three things all wise men fear the sea in storm a night with no moon and the anger of a gentle man",1
"no book is really worth reading at the age of ten which is not equally  and often far more  worth reading at the age of fifty and beyond",1
"The temperature today was mild. Not too hot, not too cold.",0
"if hes not calling you its because you are not on his mind if he creates expectations for you and then doesnt follow through on little things he will do same for big things be aware of this and realize that hes okay with disappointing you dont be with someone who doesnt do what they say theyre going to do if hes choosing not to make a simple effort that would put you at ease and bring harmony to a recurring fight then he doesnt respect your feelings and needs busy is another word for asshole asshole is another word for the guy youre dating you deserve a fcking phone call",1
"why do you go away so that you can come back so that you can see the place you came from with new eyes and extra colors and the people there see you differently too coming back to where you started is not the same as never leaving",1
"it was love at first sight at last sight at ever and ever sight",1
"Spent some time browsing through old photos. A bit of nostalgia.",0
"loyalty to country always loyalty to government when it deserves it",1
"i like living i have sometimes been wildly despairingly acutely miserable racked with sorrow but through it all i still know quite certainly that just to be alive is a grand thing",1
"if you love somebody let them go for if they return they were always yours if they dont they never were",1
"Wrote a few emails and made some phone calls. Routine work stuff.",0
"my tastes are simple i am easily satisfied with the best",1
"believe in yourself you are braver than you think more talented than you know and capable of more than you imagine",1
"truth is stranger than fiction but it is because fiction is obliged to stick to possibilities truth isnt",1
"if music be the food of love play ongive me excess of it that surfeitingthe appetite may sicken and so die",1
"its a dangerous business frodo going out your door you step onto the road and if you dont keep your feet theres no knowing where you might be swept off to",1
"i do not fear death i had been dead for billions and billions of years before i was born and had not suffered the slightest inconvenience from it",1
"by three methods we may learn wisdom first by reflection which is noblest second by imitation which is easiest and third by experience which is the bitterest",1
"what is an instant death anyway how long is an instant is it one second ten the pain of those seconds must have been awful as her heart burst and her lungs collapsed and there was no air and no blood to her brain and only raw panic what the hell is instant nothing is instant instant rice takes five minutes instant pudding an hour i doubt that an instant of blinding pain feels particularly instantaneous",1
"i am not sure exactly what heaven will be like but i know that when we die and it comes time for god to judge us he will not ask how many good things have you done in your life rather he will ask how much love did you put into what you did",1
"to be a christian means to forgive the inexcusable because god has forgiven the inexcusable in you",1
"Cleaned out the fridge. Threw away some expired items.",0
"in the case of good books the point is not to see how many of them you can get through but rather how many can get through to you",1
"you know that feeling when idk fillefegekd lidkk kidll killme idk",0
"you havent got a letter on yours george observed i suppose she thinks you dont forget your name but were not stupidwe know were called gred and forge",1
"its a metaphor see you put the killing thing right between your teeth but you dont give it the power to do its killing",1
"youre goddamn right",0
"because nerds like us are allowed to be unironically enthusiastic about stuff nerds are allowed to love stuff like jumpupanddowninthechaircantcontrolyourself love it hank when people call people nerds mostly what theyre saying is you like stuff which is just not a good insult at all like you are too enthusiastic about the miracle of human consciousness",1
"dont waste your time in anger regrets worries and grudges life is too short to be unhappy",1
"the fact that we live at the bottom of a deep gravity well on the surface of a gas covered planet going around a nuclear fireball 90 million miles away and think this to be normal is obviously some indication of how skewed our perspective tends to be",1
"Had toast and jam for breakfast. A very simple start to the day.",0
"my nightmares are usually about losing you im okay once i realize youre here",1
"and now these three remain faith hope and love but the greatest of these is love",1
"dont tell me the moon is shining show me the glint of light on broken glass",1
"were all seeking that special person who is right for us but if youve been through enough relationships you begin to suspect theres no right person just different flavors of wrong why is this because you yourself are wrong in some way and you seek out partners who are wrong in some complementary way but it takes a lot of living to grow fully into your own wrongness and it isnt until you finally run up against your deepest demons your unsolvable problemsthe ones that make you truly who you arethat were ready to find a lifelong mate only then do you finally know what youre looking for youre looking for the wrong person but not just any wrong person its got to be the right wrong personsomeone you lovingly gaze upon and think this is the problem i want to havei will find that special person who is wrong for me in just the right way",1
"its only after youve stepped outside your comfort zone that you begin to change grow and transform",1
"when he shall dietake him and cut him out in little starsand he will make the face of heaven so finethat all the world will be in love with nightand pay no worship to the garish sun",1
"love is a fire but whether it is going to warm your hearth or burn down your house you can never tell",1
"Had a plain yogurt for breakfast. It's part of my routine.",0
"why do people have to be this lonely whats the point of it all millions of people in this world all of them yearning looking to others to satisfy them yet isolating themselves why was the earth put here just to nourish human loneliness",1
"the most important things are the hardest to say they are the things you get ashamed of because words diminish them  words shrink things that seemed limitless when they were in your head to no more than living size when theyre brought out but its more than that isnt it the most important things lie too close to wherever your secret heart is buried like landmarks to a treasure your enemies would love to steal away and you may make revelations that cost you dearly only to have people look at you in a funny way not understanding what youve said at all or why you thought it was so important that you almost cried while you were saying it thats the worst i think when the secret stays locked within not for want of a teller but for want of an understanding ear",1
"love conquers all aphrodite promised look at helen and paris did they let anything come between themdidnt they start the trojan war and get thousands of people killedpfft thats not the point follow your heart",1
"you do not write your life with wordsyou write it with actions what you think is not important it is only important what you do",1